t,MAN,MV,MVp,MVi,MVd,MVFF,SP,PV,DV
1.150000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.244027983404187410e+01,2.043446290252471442e+01,-2.874742736566587631e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.250571933882043396e+01,5.000000000000000000e+01
1.160000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.223700871859558958e+01,2.062363339738183754e+01,-2.860642115977428013e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.259846075230421292e+01,5.000000000000000000e+01
1.170000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.203492347879772240e+01,2.081151168521477857e+01,-2.846435164012500962e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.269065937427958346e+01,5.000000000000000000e+01
1.180000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.183402099164526078e+01,2.099811130068523113e+01,-2.832132292330493684e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.278231671503419165e+01,5.000000000000000000e+01
1.190000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,3.163429796619374912e+01,2.118344536719819970e+01,-2.817743333391949712e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.287343435775930089e+01,5.000000000000000000e+01
1.200000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,3.143575095264040087e+01,2.136752662028060712e+01,-2.803277572921008876e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.296401395456486938e+01,5.000000000000000000e+01
1.210000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.123837635100734289e+01,2.155036742943901373e+01,-2.788743780446355736e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.305405722267042989e+01,5.000000000000000000e+01
1.220000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.104217041944173516e+01,2.173197981859962979e+01,-2.774150238041364513e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.314356594076414098e+01,5.000000000000000000e+01
1.230000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.084712928214948136e+01,2.191237548522568090e+01,-2.759504767375160927e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.323254194552264806e+01,5.000000000000000000e+01
1.240000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.065324893697850328e+01,2.209156581820047904e+01,-2.744814755178981436e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.332098712828521769e+01,5.000000000000000000e+01
1.250000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.046052526266587890e+01,2.226956191456062228e+01,-2.730087177226499850e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.340890343187513878e+01,5.000000000000000000e+01
1.260000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.026895402576404948e+01,2.244637459515483258e+01,-2.715328620918882052e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.349629284756232295e+01,5.000000000000000000e+01
1.270000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,3.007853088725938306e+01,2.262201441930142920e+01,-2.700545306560811820e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.358315741216086536e+01,5.000000000000000000e+01
1.280000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.988925140889663012e+01,2.279649169851067114e+01,-2.685743107407301267e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.366949920525593853e+01,5.000000000000000000e+01
1.290000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.970111105922158501e+01,2.296981650933511077e+01,-2.670927568556696663e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.375532034655430635e+01,5.000000000000000000e+01
1.300000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.951410521935436293e+01,2.314199870540542747e+01,-2.656103924759791735e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.384062299335324298e+01,5.000000000000000000e+01
1.310000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.932822918850465754e+01,2.331304792870637854e+01,-2.641277117211036085e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.392540933812274062e+01,5.000000000000000000e+01
1.320000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.914347818924017375e+01,2.348297362014318423e+01,-2.626451809383356650e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.400968160619609648e+01,5.000000000000000000e+01
1.330000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.895984737251886898e+01,2.365178502944532823e+01,-2.611632401964198547e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.409344205356433122e+01,5.000000000000000000e+01
1.340000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.877733182249496124e+01,2.381949122445207934e+01,-2.596823046947039693e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.417669296476972818e+01,5.000000000000000000e+01
1.350000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.859592656110894282e+01,2.398610109981954253e+01,-2.582027660928487123e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.425943665089465640e+01,5.000000000000000000e+01
1.360000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.841562655246996982e+01,2.415162338518931406e+01,-2.567249937659284775e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.434167544764099489e+01,5.000000000000000000e+01
1.370000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.823642670704084168e+01,2.431606665285159607e+01,-2.552493359892435976e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.442341171349681872e+01,5.000000000000000000e+01
1.380000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.805832188563281449e+01,2.447943932493850738e+01,-2.537761210571322756e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.450464782798624697e+01,5.000000000000000000e+01
1.390000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.788130690321921534e+01,2.464174968017690759e+01,-2.523056583396122932e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.458538618999895675e+01,5.000000000000000000e+01
1.400000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.770537653257547461e+01,2.480300586022988085e+01,-2.508382392805355465e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.466562921619600957e+01,5.000000000000000000e+01
1.410000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.753052550775284502e+01,2.496321587565421751e+01,-2.493741383407061640e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.474537933948843715e+01,5.000000000000000000e+01
1.420000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.735674852739359153e+01,2.512238761149770738e+01,-2.479136138891297136e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.482463900758594377e+01,5.000000000000000000e+01
1.430000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.718404025789341105e+01,2.528052883256180294e+01,-2.464569090455214440e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.490341068161208682e+01,5.000000000000000000e+01
1.440000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.701239533641896173e+01,2.543764718834882288e+01,-2.450042524767783725e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.498169683478363368e+01,5.000000000000000000e+01
1.450000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.684180837378557527e+01,2.559375021771642977e+01,-2.435558591502005044e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.505949995115082629e+01,5.000000000000000000e+01
1.460000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.667227395720224692e+01,2.574884535325629287e+01,-2.421119310458539786e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.513682252439636500e+01,5.000000000000000000e+01
1.470000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.650378665288866742e+01,2.590293992541650780e+01,-2.406726578305174780e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.521366705669026942e+01,5.000000000000000000e+01
1.480000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.633634100857049987e+01,2.605604116638300027e+01,-2.392382174953501472e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.529003605759820061e+01,5.000000000000000000e+01
1.490000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.616993155585817377e+01,2.620815621373536430e+01,-2.378087769593536738e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.536593204304136862e+01,5.000000000000000000e+01
1.500000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.600455281251326412e+01,2.635929211389337468e+01,-2.363844926406638791e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.544135753430498426e+01,5.000000000000000000e+01
1.510000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.584019928460907778e+01,2.650945582536420275e+01,-2.349655109973280975e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.551631505709403314e+01,5.000000000000000000e+01
1.520000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.567686546858816143e+01,2.665865422180660005e+01,-2.335519690394761927e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.559080714063370010e+01,5.000000000000000000e+01
1.530000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.551454585322247937e+01,2.680689409492115516e+01,-2.321439948143634080e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.566483631681268207e+01,5.000000000000000000e+01
1.540000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.535323492148015845e+01,2.695418215717829469e+01,-2.307417078658451803e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.573840511936782605e+01,5.000000000000000000e+01
1.550000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.519292715230216473e+01,2.710052504439555321e+01,-2.293452196697719270e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.581151608310770484e+01,5.000000000000000000e+01
1.560000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.503361702229416252e+01,2.724592931817105423e+01,-2.279546340465215426e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.588417174317402214e+01,5.000000000000000000e+01
1.570000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.487529900733591148e+01,2.739040146818468102e+01,-2.265700475520593837e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.595637463433888570e+01,5.000000000000000000e+01
1.580000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.471796758411253236e+01,2.753394791437392186e+01,-2.251915498486453338e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.602812729033630035e+01,5.000000000000000000e+01
1.590000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.456161723157118715e+01,2.767657500899171907e+01,-2.238192240562906665e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.609943224322694277e+01,5.000000000000000000e+01
1.600000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.440624243230524826e+01,2.781828903855610591e+01,-2.224531470861353277e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.617029202279385913e+01,5.000000000000000000e+01
1.610000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.425183767387110123e+01,2.795909622569433850e+01,-2.210933899565439287e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.624070915596871600e+01,5.000000000000000000e+01
1.620000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.409839745003831979e+01,2.809900273089234091e+01,-2.197400180930661140e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.631068616628652990e+01,5.000000000000000000e+01
1.630000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.394591626197785317e+01,2.823801465415195722e+01,-2.183930916129809940e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.638022557336805107e+01,5.000000000000000000e+01
1.640000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.379438861938990968e+01,2.837613803656356026e+01,-2.170526655953470385e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.644932989242838062e+01,5.000000000000000000e+01
1.650000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.364380904157467711e+01,2.851337886179825887e+01,-2.157187903372935978e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.651800163381071229e+01,5.000000000000000000e+01
1.660000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.349417205844833134e+01,2.864974305752467743e+01,-2.143915115973009211e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.658624330254431811e+01,5.000000000000000000e+01
1.670000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.334547221150616991e+01,2.878523649675592111e+01,-2.130708708262091022e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.665405739792541340e+01,5.000000000000000000e+01
1.680000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.319770405473593655e+01,2.891986499912952979e+01,-2.117569053865466344e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.672144641311987812e+01,5.000000000000000000e+01
1.690000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.305086215548347894e+01,2.905363433212448143e+01,-2.104496487607958599e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.678841283478732294e+01,5.000000000000000000e+01
1.700000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.290494109527192634e+01,2.918655021222080492e+01,-2.091491307492732155e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.685495914272499363e+01,5.000000000000000000e+01
1.710000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.275993547057763422e+01,2.931861830600288954e+01,-2.078553776580524648e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.692108780953111591e+01,5.000000000000000000e+01
1.720000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.261583989356374502e+01,2.944984423121179162e+01,-2.065684124775536645e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.698680130028631652e+01,5.000000000000000000e+01
1.730000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.247264899277439554e+01,2.958023355774741248e+01,-2.052882550521807126e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.705210207225303520e+01,5.000000000000000000e+01
1.740000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.233035741378969163e+01,2.970979180862653024e+01,-2.040149222416223207e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.711699257459125079e+01,5.000000000000000000e+01
1.750000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.218895981984514520e+01,2.983852446089551336e+01,-2.027484280740656786e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.718147524809069182e+01,5.000000000000000000e+01
1.760000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.204845089241520739e+01,2.996643694650407497e+01,-2.014887838919282803e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.724555252491805390e+01,5.000000000000000000e+01
1.770000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.190882533176406355e+01,3.009353465313930798e+01,-2.002359984903372414e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.730922682837910997e+01,5.000000000000000000e+01
1.780000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+01,2.177007785746402746e+01,3.021982292502442391e+01,-1.989900782488450925e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.737250057269466197e+01,5.000000000000000000e+01
1.790000000000000000e+02,1.000000000000000000e+00,4.999999999999999289e+01,2.163220320888371617e+01,3.034530706368274977e+01,-1.977510272566467053e+00,0.000000000000000000e+00,7.729999999999999716e+01,6.743537616278996438e+01,5.000000000000000000e+01
